Hours_Studied,Attendance,Internal_Marks,Result
6,52,54,0
0,64,34,0
3,59,77,0
5,50,32,0
1,59,34,0
9,65,85,0
4,80,67,0
9,93,72,1
0,77,91,0
5,86,40,0
5,76,33,0
3,60,89,0
7,70,92,0
3,86,73,0
7,87,33,0
7,83,39,0
4,71,58,0
3,59,92,0
1,53,79,0
2,93,42,0
2,54,45,0
3,72,74,0
3,65,88,0
9,68,42,0
4,64,83,0
3,100,70,0
9,74,83,1
7,61,59,0
5,82,50,0
5,91,72,1
7,57,73,0
6,52,63,0
9,93,93,1
9,88,86,1
7,87,37,0
1,54,75,0
8,95,45,0
0,88,63,0
7,96,73,1
3,97,76,0
3,81,53,0
4,72,67,0
7,68,43,0
4,76,41,0
7,70,39,0
9,83,50,0
0,51,39,0
9,58,86,0
8,80,47,0
5,81,32,0
2,59,96,0
7,85,82,1
8,74,47,0
5,50,91,0
6,71,37,0
0,54,48,0
4,100,46,0
4,82,71,0
9,66,95,0
3,71,91,0
5,68,41,0
6,84,45,0
8,84,60,1
0,93,45,0
5,68,65,0
6,76,61,1
2,60,43,0
7,91,88,1
4,77,88,0
8,59,59,0
4,84,33,0
8,67,97,0
9,54,51,0
3,55,72,0
8,71,86,1
4,79,61,0
9,67,91,0
8,94,89,1
2,50,37,0
3,53,82,0
8,91,72,1
9,97,39,0
5,97,93,1
1,73,90,0
6,66,63,0
1,92,53,0
1,70,35,0
0,57,41,0
2,95,49,0
5,67,74,0
7,82,42,0
8,79,41,0
6,58,40,0
3,60,100,0
5,53,59,0
4,51,50,0
7,76,59,1
0,67,99,0
0,86,36,0
5,83,73,1
9,60,83,0
1,51,31,0
4,80,56,0
0,93,47,0
6,74,62,1
0,91,96,0
3,68,49,0
8,81,42,0
0,85,70,0
3,56,69,0
5,63,46,0
5,94,41,0
7,50,37,0
0,82,41,0
6,83,65,1
0,65,38,0
6,80,45,0
2,51,43,0
7,61,63,0
2,68,81,0
0,64,74,0
7,65,76,0
2,65,48,0
1,77,94,0
0,60,68,0
2,55,39,0
1,76,30,0
1,66,90,0
5,88,58,1
0,60,57,0
1,62,71,0
5,97,59,1
2,62,61,0
3,57,79,0
0,74,86,0
7,90,34,0
6,86,78,1
6,63,61,0
2,70,81,0
9,92,63,1
9,93,36,0
2,69,80,0
1,69,80,0
0,91,76,0
6,76,64,1
6,82,65,1
1,80,41,0
6,65,34,0
7,56,100,0
0,65,74,0
8,95,92,1
6,53,95,0
2,52,50,0
7,79,66,1
6,68,55,0
7,76,63,1
5,78,98,1
8,98,78,1
4,93,87,0
2,66,30,0
2,50,72,0
0,70,54,0
7,82,63,1
1,74,66,0
2,60,73,0
7,84,91,1
7,85,69,1
3,88,37,0
3,99,52,0
4,77,70,0
5,69,62,0
4,88,32,0
6,92,41,0
1,74,38,0
6,95,84,1
9,57,42,0
6,81,44,0
0,69,71,0
6,97,71,1
4,99,54,0
2,93,69,0
2,90,82,0
3,69,91,0
1,58,51,0
1,62,92,0
0,87,82,0
4,71,32,0
3,79,40,0
9,86,93,1
1,91,95,0
2,72,67,0
6,60,40,0
6,63,61,0
3,65,83,0
4,88,38,0
4,77,62,0
5,99,62,1
8,89,93,1
1,76,32,0
4,95,60,0
2,59,92,0
3,95,80,0
9,69,80,0
5,76,34,0
7,71,74,1
0,94,32,0
9,81,93,1
7,81,62,1
6,98,73,1
0,87,89,0
1,96,80,0
2,89,60,0
0,54,48,0
8,89,62,1
7,58,94,0
1,56,63,0
8,67,72,0
6,95,96,1
8,89,58,1
5,50,87,0
5,98,59,1
3,55,31,0
9,63,34,0
9,73,65,1
1,66,78,0
6,66,96,0
4,93,55,0
5,70,34,0
1,97,68,0
4,84,60,0
9,98,59,1
3,83,36,0
8,62,50,0
5,63,34,0
1,53,52,0
0,73,60,0
4,55,80,0
8,69,54,0
5,81,36,0
9,72,60,1
6,90,31,0
4,63,95,0
9,71,60,1
5,66,44,0
4,89,99,0
8,100,97,1
5,51,52,0
7,98,53,1
1,56,75,0
8,84,61,1
4,85,57,0
6,99,54,1
9,63,82,0
0,69,43,0
9,77,64,1
4,62,71,0
9,98,97,1
1,93,77,0
5,56,33,0
0,52,38,0
2,54,67,0
4,82,87,0
3,95,98,0
2,58,42,0
9,76,40,0
4,64,100,0
7,83,93,1
3,67,68,0
0,53,86,0
6,83,76,1
7,94,48,0
2,70,42,0
5,67,33,0
1,85,62,0
6,84,33,0
7,56,95,0
5,83,94,1
5,95,76,1
4,86,43,0
7,51,86,0
0,90,63,0
9,65,33,0
3,77,81,0
3,79,33,0
2,80,85,0
2,57,53,0
3,87,80,0
0,84,65,0
1,56,95,0
8,67,100,0
9,97,53,1
1,85,86,0
4,70,39,0
8,53,59,0
8,81,81,1
7,65,56,0
0,67,98,0
0,83,64,0
8,71,53,1
7,76,94,1
9,61,39,0
8,90,87,1
6,81,45,0
2,56,71,0
2,89,50,0
1,87,55,0
4,93,74,0
2,89,98,0
5,59,97,0
1,85,78,0
2,59,58,0
4,56,91,0
0,100,80,0
0,52,42,0
9,61,87,0
8,81,68,1
6,100,54,1
0,79,65,0
7,59,75,0
2,70,42,0
7,87,57,1
4,69,61,0
0,64,74,0
6,70,88,0
4,80,75,0
5,68,90,0
5,92,39,0
7,57,49,0
8,91,83,1
1,71,85,0
8,95,83,1
9,95,88,1
8,96,52,1
9,61,95,0
9,66,70,0
6,91,86,1
0,61,85,0
6,80,59,1
9,100,63,1
4,57,50,0
5,97,44,0
9,67,59,0
6,76,83,1
4,91,79,0
6,92,48,0
8,55,59,0
2,77,32,0
7,78,77,1
1,67,48,0
6,94,86,1
1,92,99,0
3,95,84,0
6,95,85,1
2,72,54,0
1,85,85,0
9,59,37,0
6,76,70,1
0,67,66,0
7,90,59,1
2,62,98,0
1,72,89,0
2,100,65,0
4,89,75,0
7,92,43,0
9,72,46,0
6,89,92,1
6,99,77,1
6,98,53,1
7,78,36,0
0,59,59,0
3,79,60,0
5,71,67,1
8,80,71,1
1,91,56,0
0,72,85,0
9,53,94,0
1,89,59,0
6,51,58,0
2,63,87,0
9,89,41,0
1,75,41,0
6,71,96,1
1,95,94,0
2,89,61,0
6,67,70,0
3,57,82,0
0,91,86,0
4,85,68,0
8,60,56,0
7,95,70,1
8,65,95,0
9,91,39,0
8,64,38,0
6,89,56,1
3,96,53,0
4,68,100,0
0,57,87,0
0,66,39,0
2,67,77,0
7,51,95,0
1,86,75,0
3,97,91,0
1,73,70,0
4,66,43,0
8,64,62,0
0,100,33,0
4,73,81,0
8,72,83,1
0,76,62,0
8,71,87,1
7,96,53,1
3,62,86,0
9,98,93,1
4,61,43,0
4,84,41,0
5,77,78,1
6,59,61,0
7,59,42,0
7,94,91,1
1,73,99,0
8,77,66,1
6,88,33,0
3,86,71,0
3,58,90,0
7,85,53,1
3,84,76,0
5,92,62,1
4,98,74,0
2,51,38,0
9,90,95,1
1,87,65,0
8,72,53,1
9,61,100,0
8,100,48,0
0,70,40,0
9,78,78,1
2,85,61,0
7,92,46,0
5,86,34,0
4,76,55,0
4,55,48,0
5,69,74,0
6,97,73,1
0,92,47,0
8,90,31,0
2,71,45,0
3,72,82,0
9,83,30,0
0,53,61,0
9,81,63,1
2,65,75,0
1,53,51,0
1,77,78,0
0,77,50,0
7,90,72,1
2,71,33,0
2,57,90,0
5,75,96,1
7,88,94,1
8,79,76,1
8,99,82,1
3,58,36,0
4,75,34,0
1,91,85,0
8,60,34,0
7,74,59,1
2,83,87,0
8,76,90,1
2,100,39,0
8,59,77,0
1,64,52,0
9,99,35,0
8,54,56,0
7,61,81,0
8,57,63,0
4,55,81,0
1,73,60,0
7,50,51,0
5,74,34,0
7,94,47,0
4,96,50,0
9,60,90,0
1,72,74,0
5,85,99,1
4,89,58,0
4,56,75,0
0,76,80,0
1,94,33,0
7,70,73,0
2,54,63,0
9,82,73,1
2,65,96,0
7,60,87,0
7,81,90,1
1,99,39,0
7,73,42,0
0,58,58,0
5,85,80,1
7,56,75,0
2,77,52,0
7,72,52,1
0,88,84,0
8,62,84,0
8,100,99,1
4,56,89,0
9,70,54,0
3,88,75,0
5,62,99,0
6,85,75,1
4,61,52,0
9,57,61,0
8,97,72,1
2,92,50,0
6,85,97,1
9,96,45,0
9,93,88,1
4,72,78,0
6,83,69,1
1,72,76,0
3,87,60,0
1,78,58,0
6,99,35,0
1,73,40,0
0,71,93,0
8,61,54,0
0,65,97,0
7,50,70,0
1,100,60,0
7,79,79,1
2,85,47,0
5,91,63,1
2,91,84,0
6,73,68,1
9,88,61,1
8,87,100,1
1,81,51,0
4,81,61,0
5,61,88,0
3,59,86,0
3,61,38,0
3,62,62,0
1,64,35,0
3,79,44,0
0,62,42,0
5,100,43,0
0,97,43,0
9,92,68,1
5,50,42,0
0,67,68,0
5,88,87,1
9,61,41,0
7,99,60,1
1,93,89,0
1,58,30,0
3,98,42,0
2,53,64,0
3,76,75,0
6,77,38,0
0,73,42,0
5,53,79,0
2,77,64,0
9,69,73,0
6,78,40,0
9,82,95,1
1,79,77,0
1,52,44,0
3,68,93,0
0,70,69,0
2,89,77,0
8,70,52,0
6,69,44,0
6,82,95,1
3,87,52,0
1,58,99,0
3,99,41,0
5,80,44,0
2,81,47,0
0,90,98,0
7,72,50,0
4,72,58,0
4,91,89,0
3,65,81,0
5,70,68,0
2,61,39,0
8,55,96,0
4,63,97,0
2,71,78,0
0,80,71,0
9,89,43,0
5,96,52,1
1,91,60,0
2,77,67,0
0,54,78,0
8,75,96,1
7,76,42,0
1,78,92,0
7,65,48,0
8,75,96,1
0,57,35,0
4,60,78,0
7,52,82,0
1,51,82,0
3,50,35,0
6,50,37,0
2,69,61,0
4,91,64,0
7,80,31,0
9,99,45,0
2,65,66,0
3,100,73,0
8,97,93,1
6,52,39,0
0,88,86,0
3,55,42,0
3,92,87,0
8,86,67,1
5,90,86,1
8,85,55,1
5,61,97,0
5,59,44,0
4,84,73,0
4,88,67,0
1,51,86,0
7,80,56,1
7,89,53,1
0,94,56,0
7,64,52,0
4,82,42,0
1,51,33,0
1,76,88,0
5,99,62,1
8,73,60,1
0,76,95,0
5,100,56,1
8,80,57,1
7,56,63,0
5,75,95,1
2,71,69,0
7,51,81,0
8,65,39,0
0,74,43,0
8,65,32,0
5,72,83,1
5,85,59,1
3,98,32,0
0,63,46,0
9,89,78,1
7,58,83,0
1,89,81,0
0,80,42,0
1,99,51,0
0,56,75,0
0,94,44,0
8,50,37,0
0,70,76,0
3,78,89,0
9,57,87,0
5,58,68,0
6,68,51,0
1,96,60,0
5,84,73,1
6,76,75,1
9,70,48,0
9,72,44,0
1,92,77,0
1,63,65,0
9,61,63,0
6,54,43,0
0,83,98,0
7,56,94,0
2,54,64,0
5,84,91,1
8,74,79,1
5,79,54,1
8,91,46,0
6,60,90,0
8,57,99,0
1,87,77,0
7,77,50,0
7,61,89,0
1,94,73,0
3,83,69,0
6,80,75,1
3,70,44,0
3,65,52,0
5,73,61,1
9,71,71,1
5,62,81,0
9,58,91,0
2,94,79,0
8,96,97,1
9,57,69,0
1,72,54,0
5,98,49,0
6,59,53,0
8,90,52,1
2,66,74,0
9,78,35,0
2,98,98,0
6,100,94,1
3,100,71,0
7,51,88,0
6,60,38,0
4,57,46,0
6,70,99,0
2,98,73,0
1,82,35,0
5,99,30,0
1,56,53,0
2,90,37,0
5,74,59,1
4,58,73,0
7,91,31,0
8,97,37,0
2,92,31,0
9,87,52,1
2,76,46,0
2,93,39,0
5,59,46,0
0,97,98,0
6,75,89,1
0,76,70,0
4,71,35,0
9,95,53,1
7,98,35,0
3,69,94,0
4,75,57,0
3,86,62,0
3,85,70,0
7,78,64,1
1,62,35,0
0,56,89,0
2,60,90,0
8,92,49,0
3,93,37,0
9,52,82,0
4,93,80,0
1,84,92,0
3,50,72,0
1,91,49,0
1,50,36,0
3,82,45,0
5,75,87,1
6,92,85,1
9,97,50,0
2,52,40,0
2,73,73,0
9,84,35,0
5,89,52,1
2,94,54,0
1,65,93,0
7,96,76,1
4,91,83,0
0,98,82,0
2,84,34,0
9,63,41,0
7,82,49,0
3,58,98,0
6,68,79,0
9,79,53,1
1,59,39,0
6,60,90,0
4,75,42,0
4,75,90,0
5,63,48,0
8,65,84,0
5,88,51,1
7,79,95,1
6,58,30,0
8,62,96,0
3,88,89,0
1,50,81,0
6,88,90,1
5,51,54,0
0,72,52,0
8,83,35,0
8,50,74,0
1,90,78,0
2,91,66,0
4,91,47,0
4,54,79,0
